,demand,week,forecast
0,29030.001,1,34549.61059837281
1,28930.0,2,65563.00872784796
2,28830.0,3,94998.40725732263
3,29020.0,4,125273.80418679753
4,27000.0,5,155631.2025162724
5,27480.0,6,186602.60024574725
6,29820.0,7,217147.99877522214
7,30059.999,8,248001.39730469705
8,32290.001,9,277424.79523417196
9,28990.0,10,308168.1923636467
10,32430.0,11,337821.5904931214
11,33760.0,12,367830.98902259674
12,32700.001,13,398154.3859520716
13,33770.0,14,428221.78408154653
14,33760.0,15,459153.1820110213
15,33209.999,16,489294.58014049625
16,34209.999,17,520039.97786997113
17,35570.0,18,549527.375999446
18,32500.0,19,580628.773728921
19,36450.001,20,610782.1724583958
20,36600.0,21,641299.5701878706
21,36200.001,22,672554.9679173457
22,39540.001,23,702816.3658468205
23,38059.999,24,733041.7627762954
24,37559.999,25,763145.1617057705
25,35860.001,26,793112.5586352453
26,36200.001,27,823339.9569647203
27,37830.0,28,853335.355094195
28,37009.998,29,884218.7530236698
29,38889.999,30,913780.1519531447
30,35730.0,31,943731.5482826197
31,33500.0,32,974072.9468120945
32,34660.0,33,1004930.3461415695
33,35240.002,34,1036219.7424710444
34,35469.999,35,1067719.1406005193
35,36860.001,36,1098668.539129994
36,37139.999,37,1128473.935859469
37,35510.0,38,1159693.3349889438
38,34100.0,39,1189566.7327184188
39,30200.001,40,1220628.1298478937
40,33500.0,41,1250817.528977369
41,31370.001,42,1281100.9259068433
42,31450.001,43,1312162.3238363185
43,31129.999,44,1343049.7217657934
44,31790.001,45,1374065.1202952685
45,33719.999,46,1404722.5182247432
46,33900.0,47,1435375.915554218
47,33820.0,48,1465869.3140836929
48,32000.0,49,1496080.7120131678
49,32009.998,50,1526482.1097426428
50,31670.0,51,1556957.5068721178
51,29900.0,52,1586329.4052189002
52,29809.999,53,1615430.802948375
53,30240.0,54,1646444.20107785
54,29280.001,55,1675879.5996073247
55,28120.001,56,1706154.9965368
56,28340.0,57,1736512.3948662747
57,28629.999,58,1767483.7925957495
58,27830.0,59,1798029.1911252243
59,27920.0,60,1828882.5896546992
60,28590.0,61,1858305.9875841741
61,28840.0,62,1889049.384713649
62,28580.0,63,1918702.7828431237
63,27490.0,64,1948712.181372599
64,28010.0,65,1979035.5783020738
65,29240.0,66,2009102.9764315486
66,29680.0,67,2040034.3743610238
67,30690.001,68,2070175.7724904986
68,29620.001,69,2100921.1702199737
69,30379.999,70,2130408.5683494485
70,29559.999,71,2161509.966078923
71,30450.001,72,2191663.364808398
72,30450.001,73,2222180.762537873
73,30219.999,74,2253436.160267348
74,30290.001,75,2283697.5581968226
75,31080.0,76,2313922.955126298
76,31480.0,77,2344026.354055773
77,31610.001,78,2373993.7509852475
78,31969.999,79,2404221.1493147225
79,32599.998,80,2434216.5474441973
80,32070.0,81,2465099.945373672
81,32250.0,82,2494661.344303147
82,32790.001,83,2524612.7406326216
83,32450.001,84,2554954.1391620967
84,33439.999,85,2585811.538491572
85,34290.001,86,2617100.9348210464
86,34590.0,87,2648600.3329505213
87,34580.002,88,2679549.7314799963
88,34650.002,89,2709355.1282094717
89,35430.0,90,2740574.5273389462
90,35950.001,91,2770447.9250684213
91,35970.001,92,2801509.322197896
92,35910.0,93,2831698.721327371
93,36070.0,94,2861982.1182568455
94,34869.999,95,2893043.5161863207
95,34180.0,96,2923930.9141157954
96,37090.0,97,2954946.3126452705
97,37959.999,98,2985603.710574745
98,39330.002,99,3016257.1079042205
99,38009.998,100,3046750.506433695
100,39369.999,101,3076961.9043631703
101,39560.001,102,3107363.302092645
102,39369.999,103,3137838.69922212
103,39669.998,104,3167210.597568902
