WaferOutput,TotalSumOfMachines,TotalFootprint,TotalCostOfMachines,DeliveryTime
0,0,0,0,1.5
100,53,5460,301600000,1.5029876524
200,53,5460,301600000,1.5029876524
300,53,5460,301600000,1.5029876524
400,53,5460,301600000,1.5029876524
500,53,5460,301600000,1.5029876524
600,55,5730,306300000,1.5032246500000002
700,56,5850,306800000,1.5033467392
800,57,5900,313200000,1.5034712316
900,57,5900,313200000,1.5034712316
1000,58,6060,314900000,1.5035981344
1100,58,6060,314900000,1.5035981344
1200,61,6490,329000000,1.5039933772
1300,63,6770,334000000,1.5042690564
1400,63,6770,334000000,1.5042690564
1500,65,7010,342800000,1.50455455
1600,65,7010,342800000,1.50455455
1700,67,7050,347900000,1.5048499156
1800,70,7250,357000000,1.5053116
1900,72,7380,366700000,1.5056318976
2000,73,7540,371000000,1.5057958204
2100,76,7940,377400000,1.5063027712000001
2200,77,8050,381100000,1.5064768396000001
2300,78,8140,382300000,1.5066534624
2400,81,8550,389400000,1.5071987292
2500,83,8790,397200000,1.5075751443999998
2600,83,8790,397200000,1.5075751443999998
2700,84,8950,401500000,1.5077672448
2800,89,9410,420500000,1.5087669628
2900,90,9540,428900000,1.5089748
3000,90,9540,428900000,1.5089748
3100,92,9780,430000000,1.5093984256
3200,92,9820,431100000,1.5093984256
3300,92,9820,431100000,1.5093984256
3400,96,10240,439800000,1.5102776832
3500,98,10270,448400000,1.5107334304
3600,101,10680,456100000,1.5114373611999998
3700,104,11070,468300000,1.5121658368
3800,106,11260,475300000,1.5126652192
3900,106,11260,475300000,1.5126652192
4000,106,11260,475300000,1.5126652192
4100,110,11850,488600000,1.5136972
4200,112,12130,494400000,1.5142299136000001
4300,119,12870,510700000,1.5161831908
4400,121,13120,519700000,1.5167668732
4500,124,13330,547200000,1.5176639488
4600,126,13620,552400000,1.5182764512
4700,127,13780,556700000,1.5185870596
4800,129,13990,569200000,1.5192170267999998
4900,132,14350,573400000,1.5201839616000001
5000,135,14730,586200000,1.52117745
5100,136,14790,589700000,1.5215145472
5200,139,15080,598600000,1.5225437428
5300,143,15340,607100000,1.5239580484
5400,144,15500,611400000,1.5243191808
5500,147,15910,619300000,1.5254208276
5600,148,15990,622600000,1.5257941503999999
5700,149,16040,629000000,1.5261705388
5800,152,16310,644700000,1.5273181696
5900,152,16310,644700000,1.5273181696
6000,153,16470,650800000,1.5277068924
6100,157,17020,660500000,1.5292928715999998
6200,157,17020,660500000,1.5292928715999998
6300,159,17300,666300000,1.5301046148000002
6400,161,17500,671200000,1.5309289372000001
6500,161,17500,671200000,1.5309289372000001
6600,162,17560,672900000,1.5313458335999999
6700,165,17890,684100000,1.53261555
6800,166,18010,684700000,1.5330451552
6900,169,18050,699400000,1.5343531708
7000,170,18160,699800000,1.5347955999999998
7100,172,18320,704300000,1.5356901376
7200,175,18750,720400000,1.5370562499999998
7300,180,19330,750700000,1.5393984
7400,185,20010,767700000,1.54182295
7500,187,20250,772600000,1.5428160436
7600,187,20140,777400000,1.5428160436
